ELF64 File:
===========

Header infos:
-------------

    - Object file class:                  64 bits
    ### Symbol (1):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000100B0
        - Size of object:              0
    
    ### Symbol (2):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         2
        - Symbol value:                0x000000000001094C
        - Size of object:              0
    
    ### Symbol (3):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         3
        - Symbol value:                0x0000000000011000
        - Size of object:              0
    
    ### Symbol (4):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         4
        - Symbol value:                0x0000000000011008
        - Size of object:              0
    
    ### Symbol (5):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         5
        - Symbol value:                0x0000000000011010
        - Size of object:              0
    
    ### Symbol (6):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011780
        - Size of object:              0
    
    ### Symbol (7):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         7
        - Symbol value:                0x0000000000011798
        - Size of object:              0
    
    ### Symbol (8):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         8
        - Symbol value:                0x00000000000117A0
        - Size of object:              0
    
    ### Symbol (9):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Symbol associated with a section
        - Symbol bindings:             Local
        - Section table index:         9
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (10):
    
        - Symbol name:                 crtstuff.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (11):
    
        - Symbol name:                 __EH_FRAME_BEGIN__
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         2
        - Symbol value:                0x000000000001094C
        - Size of object:              0
    
    ### Symbol (12):
    
        - Symbol name:                 deregister_tm_clones
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000100F8
        - Size of object:              0
    
    ### Symbol (13):
    
        - Symbol name:                 register_tm_clones
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001011C
        - Size of object:              0
    
    ### Symbol (14):
    
        - Symbol name:                 __do_global_dtors_aux
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010148
        - Size of object:              0
    
    ### Symbol (15):
    
        - Symbol name:                 completed.5184
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         8
        - Symbol value:                0x00000000000117A0
        - Size of object:              1
    
    ### Symbol (16):
    
        - Symbol name:                 __do_global_dtors_aux_fini_array_entry
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         4
        - Symbol value:                0x0000000000011008
        - Size of object:              0
    
    ### Symbol (17):
    
        - Symbol name:                 frame_dummy
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010182
        - Size of object:              0
    
    ### Symbol (18):
    
        - Symbol name:                 object.5189
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         8
        - Symbol value:                0x00000000000117A8
        - Size of object:              48
    
    ### Symbol (19):
    
        - Symbol name:                 __frame_dummy_init_array_entry
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         3
        - Symbol value:                0x0000000000011000
        - Size of object:              0
    
    ### Symbol (20):
    
        - Symbol name:                 add.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (21):
    
        - Symbol name:                 atexit.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (22):
    
        - Symbol name:                 exit.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (23):
    
        - Symbol name:                 fini.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (24):
    
        - Symbol name:                 impure.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (25):
    
        - Symbol name:                 impure_data
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         5
        - Symbol value:                0x0000000000011038
        - Size of object:              1864
    
    ### Symbol (26):
    
        - Symbol name:                 init.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (27):
    
        - Symbol name:                 __atexit.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (28):
    
        - Symbol name:                 __call_atexit.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (29):
    
        - Symbol name:                 syscalls.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (30):
    
        - Symbol name:                 conv_stat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001053E
        - Size of object:              65
    
    ### Symbol (31):
    
        - Symbol name:                 __internal_syscall
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000105A0
        - Size of object:              27
    
    ### Symbol (32):
    
        - Symbol name:                 heap_end.2611
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         7
        - Symbol value:                0x0000000000011798
        - Size of object:              8
    
    ### Symbol (33):
    
        - Symbol name:                 t0.2574
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         8
        - Symbol value:                0x00000000000117D8
        - Size of object:              16
    
    ### Symbol (34):
    
        - Symbol name:                 errno.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (35):
    
        - Symbol name:                 crtstuff.c
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (36):
    
        - Symbol name:                 __FRAME_END__
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         2
        - Symbol value:                0x000000000001094C
        - Size of object:              0
    
    ### Symbol (37):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 Source file associated with the object file
        - Symbol bindings:             Local
        - Section table index:         65521
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
    ### Symbol (38):
    
        - Symbol name:                 __fini_array_end
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         4
        - Symbol value:                0x0000000000011010
        - Size of object:              0
    
    ### Symbol (39):
    
        - Symbol name:                 __fini_array_start
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         4
        - Symbol value:                0x0000000000011008
        - Size of object:              0
    
    ### Symbol (40):
    
        - Symbol name:                 __init_array_end
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         3
        - Symbol value:                0x0000000000011008
        - Size of object:              0
    
    ### Symbol (41):
    
        - Symbol name:                 __preinit_array_end
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         3
        - Symbol value:                0x0000000000011000
        - Size of object:              0
    
    ### Symbol (42):
    
        - Symbol name:                 __init_array_start
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         3
        - Symbol value:                0x0000000000011000
        - Size of object:              0
    
    ### Symbol (43):
    
        - Symbol name:                 __preinit_array_start
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         3
        - Symbol value:                0x0000000000011000
        - Size of object:              0
    
    ### Symbol (44):
    
        - Symbol name:                 fstatat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000106CE
        - Size of object:              57
    
    ### Symbol (45):
    
        - Symbol name:                 sysconf
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108B8
        - Size of object:              19
    
    ### Symbol (46):
    
        - Symbol name:                 __global_pointer$
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011F80
        - Size of object:              0
    
    ### Symbol (47):
    
        - Symbol name:                 utime
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108A4
        - Size of object:              3
    
    ### Symbol (48):
    
        - Symbol name:                 faccessat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010724
        - Size of object:              31
    
    ### Symbol (49):
    
        - Symbol name:                 __errno
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010942
        - Size of object:              5
    
    ### Symbol (50):
    
        - Symbol name:                 times
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010836
        - Size of object:              97
    
    ### Symbol (51):
    
        - Symbol name:                 execve
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001079C
        - Size of object:              23
    
    ### Symbol (52):
    
        - Symbol name:                 getpid
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000107C8
        - Size of object:              3
    
    ### Symbol (53):
    
        - Symbol name:                 __TMC_END__
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011780
        - Size of object:              0
    
    ### Symbol (54):
    
        - Symbol name:                 isatty
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000107F8
        - Size of object:              29
    
    ### Symbol (55):
    
        - Symbol name:                 __dso_handle
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011780
        - Size of object:              0
    
    ### Symbol (56):
    
        - Symbol name:                 lseek
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000105F8
        - Size of object:              19
    
    ### Symbol (57):
    
        - Symbol name:                 _global_impure_ptr
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011788
        - Size of object:              8
    
    ### Symbol (58):
    
        - Symbol name:                 chown
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108A8
        - Size of object:              3
    
    ### Symbol (59):
    
        - Symbol name:                 __libc_init_array
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010312
        - Size of object:              101
    
    ### Symbol (60):
    
        - Symbol name:                 chmod
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108AC
        - Size of object:              3
    
    ### Symbol (61):
    
        - Symbol name:                 _init
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000100F6
        - Size of object:              2
    
    ### Symbol (62):
    
        - Symbol name:                 __libc_fini_array
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000102C4
        - Size of object:              75
    
    ### Symbol (63):
    
        - Symbol name:                 write
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001061C
        - Size of object:              19
    
    ### Symbol (64):
    
        - Symbol name:                 fstat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010630
        - Size of object:              49
    
    ### Symbol (65):
    
        - Symbol name:                 kill
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000107CC
        - Size of object:              19
    
    ### Symbol (66):
    
        - Symbol name:                 chdir
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108B0
        - Size of object:              3
    
    ### Symbol (67):
    
        - Symbol name:                 wait
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000107E0
        - Size of object:              23
    
    ### Symbol (68):
    
        - Symbol name:                 __call_exitprocs
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001048C
        - Size of object:              175
    
    ### Symbol (69):
    
        - Symbol name:                 _start
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000100B0
        - Size of object:              70
    
    ### Symbol (70):
    
        - Symbol name:                 lstat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001069C
        - Size of object:              49
    
    ### Symbol (71):
    
        - Symbol name:                 read
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001060C
        - Size of object:              15
    
    ### Symbol (72):
    
        - Symbol name:                 __register_exitproc
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010424
        - Size of object:              101
    
    ### Symbol (73):
    
        - Symbol name:                 unlink
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010780
        - Size of object:              27
    
    ### Symbol (74):
    
        - Symbol name:                 fork
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000107B4
        - Size of object:              19
    
    ### Symbol (75):
    
        - Symbol name:                 __syscall_error
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010580
        - Size of object:              31
    
    ### Symbol (76):
    
        - Symbol name:                 sbrk
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108CC
        - Size of object:              91
    
    ### Symbol (77):
    
        - Symbol name:                 gettimeofday
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010816
        - Size of object:              31
    
    ### Symbol (78):
    
        - Symbol name:                 __bss_start
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         7
        - Symbol value:                0x0000000000011798
        - Size of object:              0
    
    ### Symbol (79):
    
        - Symbol name:                 memset
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001037A
        - Size of object:              170
    
    ### Symbol (80):
    
        - Symbol name:                 main
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000101AC
        - Size of object:              223
    
    ### Symbol (81):
    
        - Symbol name:                 getcwd
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000108B4
        - Size of object:              3
    
    ### Symbol (82):
    
        - Symbol name:                 _fini
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000100F6
        - Size of object:              2
    
    ### Symbol (83):
    
        - Symbol name:                 atexit
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010290
        - Size of object:              11
    
    ### Symbol (84):
    
        - Symbol name:                 result
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         5
        - Symbol value:                0x0000000000011010
        - Size of object:              40
    
    ### Symbol (85):
    
        - Symbol name:                 _impure_ptr
        - Symbol type:                 Data object
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011790
        - Size of object:              8
    
    ### Symbol (86):
    
        - Symbol name:                 ftime
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010898
        - Size of object:              11
    
    ### Symbol (87):
    
        - Symbol name:                 stat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010662
        - Size of object:              57
    
    ### Symbol (88):
    
        - Symbol name:                 access
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010708
        - Size of object:              27
    
    ### Symbol (89):
    
        - Symbol name:                 _edata
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         6
        - Symbol value:                0x0000000000011798
        - Size of object:              0
    
    ### Symbol (90):
    
        - Symbol name:                 _end
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         8
        - Symbol value:                0x00000000000117E8
        - Size of object:              0
    
    ### Symbol (91):
    
        - Symbol name:                 link
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010760
        - Size of object:              31
    
    ### Symbol (92):
    
        - Symbol name:                 exit
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x000000000001029E
        - Size of object:              35
    
    ### Symbol (93):
    
        - Symbol name:                 openat
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000105DC
        - Size of object:              27
    
    ### Symbol (94):
    
        - Symbol name:                 _exit
        - Symbol type:                 Function entry point
